iter	MultiClass
0	2.710488698
1	2.44883468
2	2.275935836
3	2.098130715
4	1.898006095
5	1.797558326
6	1.687558372
7	1.622108992
8	1.566234326
9	1.474651137
10	1.397306349
11	1.330421825
12	1.297522588
13	1.241110674
14	1.208000784
15	1.17695829
16	1.142694547
17	1.113962067
18	1.087018844
19	1.067301701
20	1.044761824
21	1.013679216
22	0.9998793249
23	0.9692442389224	0.9543112204225	0.9319698352226	0.9176925211227	0.8994057447228	0.8803996938229	0.8695783723030	0.857836406331	0.851025081
32	0.8355599475
33	0.8242564063
34	0.8191195094
35	0.8015754088
36	0.7913999273737	0.779735286338	0.7741189483939	0.7597739264040	0.749403624141	0.7327511494242	0.7188370484343	0.7152193534444	0.7100093474545	0.706313567446	0.702140355
47	0.6983447203
48	0.6941935476
49	0.6833587145
50	0.6752268297
51	0.6706698452
52	0.6655197048
53	0.6623297844
54	0.6574361465
55	0.6539185871
